-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:69:13-64
	android:exported
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:68:13-62
manifest
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
INJECTED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:2:1-188:12
MERGED from [com.naver.ads:nas-video-exoplayer:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/459dc0563ca80d14f5a0aee0c3059ec5/transformed/nas-video-exoplayer-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-video-exoplayer:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/459dc0563ca80d14f5a0aee0c3059ec5/transformed/nas-video-exoplayer-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-video:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/074313b0ce5efb8fd482645fb034b684/transformed/nas-video-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-video:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/074313b0ce5efb8fd482645fb034b684/transformed/nas-video-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-image:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69b3f798fd4f9506e8b9550dae879104/transformed/nas-image-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-image:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/69b3f798fd4f9506e8b9550dae879104/transformed/nas-image-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-webview:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/089741facc9d64e235f99e46844ec1f7/transformed/nas-webview-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-webview:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/089741facc9d64e235f99e46844ec1f7/transformed/nas-webview-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:13:5-67
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:13:5-67
MERGED from [com.naver.ads:nas-deferred:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/678a531d298d757e75214699fe03344b/transformed/nas-deferred-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-deferred:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/678a531d298d757e75214699fe03344b/transformed/nas-deferred-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-common:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/b037a347fc065c2041f32998ae0f3947/transformed/nas-common-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.naver.ads:nas-common:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/b037a347fc065c2041f32998ae0f3947/transformed/nas-common-1.13.11/AndroidManifest.xml:7:5-67
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:15:5-67
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e25950045f0e7388ed40c8512486ccbb/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e25950045f0e7388ed40c8512486ccbb/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:10:5-67
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:10:5-67
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:7:5-67
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:7:5-67
MERGED from [io.github.mobon:mobwithSDK:1.0.55] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f75a1ed1b520d5ab6815d25466e6db57/transformed/mobwithSDK-1.0.55/AndroidManifest.xml:11:5-67
MERGED from [io.github.mobon:mobwithSDK:1.0.55] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f75a1ed1b520d5ab6815d25466e6db57/transformed/mobwithSDK-1.0.55/AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:16:5-67
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/045fd98de58d11b9832b1f300ab7260d/transformed/applovin-sdk-13.1.0/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/011d781b6aac5bb6833ca4db88facc44/transformed/play-services-ads-lite-23.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:7:5-67
MERGED from [com.kakao.adfit:ads-base:3.17.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/aa3c32259388801f0417fbbb03ca78cf/transformed/ads-base-3.17.2/AndroidManifest.xml:7:5-67
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:11:5-67
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6352d1fdfed963d2015d8de4137d690e/transformed/vungle-ads-7.4.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/2a78f2cf36ff16693e98f3ab47374020/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/74f3db7d49ee5c3303db346f409ef079/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.pangle.global:pag-sdk-ad:unfat-7104-20250326173127] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8cb55c6f3349724f32d0708a39c52000/transformed/pag-sdk-ad-unfat-7104-20250326173127/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:pag-sdk-ad:unfat-7104-20250326173127] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/8cb55c6f3349724f32d0708a39c52000/transformed/pag-sdk-ad-unfat-7104-20250326173127/AndroidManifest.xml:11:5-67
MERGED from [com.caffeine.common:Caffeine-Library-SDK-NEXUS-android-debug:0.0.10] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/7878432dcf7ccd0f0784ac8abe38ce56/transformed/Caffeine-Library-SDK-NEXUS-debug/AndroidManifest.xml:7:5-67
MERGED from [com.caffeine.common:Caffeine-Library-SDK-NEXUS-android-debug:0.0.10] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/7878432dcf7ccd0f0784ac8abe38ce56/transformed/Caffeine-Library-SDK-NEXUS-debug/AndroidManifest.xml:7:5-67
MERGED from [com.caffeine.common:SDK-KTOR-android-debug:0.0.10] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a00b7fbae7a03dd523408482f9a1d570/transformed/SDK-KTOR-debug/AndroidManifest.xml:7:5-67
MERGED from [com.caffeine.common:SDK-KTOR-android-debug:0.0.10] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a00b7fbae7a03dd523408482f9a1d570/transformed/SDK-KTOR-debug/AndroidManifest.xml:7:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.19.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/6e4ce143e4d14739af0aa93271b9a365/transformed/audience-network-sdk-6.19.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/562492e31261bcb37444fda9c5da5146/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/54311f190dd94225151231e1b145cab7/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:8:5-67
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.8.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e3f64fcb29bd1aeafe6d5da878e014a9/transformed/IgawAdPopcornSSP-3.8.3/AndroidManifest.xml:8:5-67
MERGED from [com.wisernd:doyouad:1.0.33] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebd65339e8b9618dc829fb448a2cbe4f/transformed/doyouad-1.0.33/AndroidManifest.xml:7:5-67
MERGED from [com.wisernd:doyouad:1.0.33] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebd65339e8b9618dc829fb448a2cbe4f/transformed/doyouad-1.0.33/AndroidManifest.xml:7:5-67
MERGED from [com.pangle.global:tiktok-business-android-sdk-comp:1.3.7-rc.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1eddd2bead584dc2c2681fd9b21f7a0c/transformed/tiktok-business-android-sdk-comp-1.3.7-rc.2/AndroidManifest.xml:16:5-67
MERGED from [com.pangle.global:tiktok-business-android-sdk-comp:1.3.7-rc.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/1eddd2bead584dc2c2681fd9b21f7a0c/transformed/tiktok-business-android-sdk-comp-1.3.7-rc.2/AndroidManifest.xml:16:5-67
MERGED from [com.pangle.global:pag-apm:2.0.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a6d715b1d5118239b17ea0dd642893c3/transformed/pag-apm-2.0.0.3/AndroidManifest.xml:12:5-67
MERGED from [com.pangle.global:pag-apm:2.0.0.3] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a6d715b1d5118239b17ea0dd642893c3/transformed/pag-apm-2.0.0.3/AndroidManifest.xml:12:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/bfd4019e093897c4e6f992bf7a1933a6/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/bfd4019e093897c4e6f992bf7a1933a6/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/park-yeongsu/Documents/develop/personal/aos/memong_kmp/androidApp/src/main/AndroidManifest.xml:13:5-79
MERGED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:8:5-79
MERGED from [com.avatye.adcash:platform-ssp-adpopcorn:3.1.3.21_SNAPSHOT] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/e90ef9cf98712aac22b1b581098e571d/transformed/platform-ssp-adpopcorn-3.1.3.21_SNAPSHOT/AndroidManifest.xml:8:5-79
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:9:5-79
MERGED from [com.naver.gfpsdk:nam-core:8.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/148390af85d8de4e5475fc4aed570c56/transformed/nam-core-8.5.1/AndroidManifest.xml:9:5-79
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:14:5-79
MERGED from [com.naver.ads:nas-core:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/c3160ce91f65282be71fe82593974677/transformed/nas-core-1.13.11/AndroidManifest.xml:14:5-79
MERGED from [com.naver.ads:nas-common:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/b037a347fc065c2041f32998ae0f3947/transformed/nas-common-1.13.11/AndroidManifest.xml:8:5-79
MERGED from [com.naver.ads:nas-common:1.13.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/b037a347fc065c2041f32998ae0f3947/transformed/nas-common-1.13.11/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:14:5-79
MERGED from [com.unity3d.ads:unity-ads:4.15.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/ebe13e8a90896508610bf8f9c38f3ca6/transformed/unity-ads-4.15.1/AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:17.1.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/9e6a7acee3b25324d3b4a2a2e0eb4835/transformed/firebase-ai-17.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/173da4804e8ceb1e8a3ace7f4a995c60/transformed/firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/743ae5cf5ef92b15777b546d0be10da3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/a37d45846a1eb75ceed300f1847891ca/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:9:5-79
MERGED from [com.fsn.cauly:cauly-sdk:3.5.35] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/289900487ab07e0e6efdc31509dcacef/transformed/cauly-sdk-3.5.35/AndroidManifest.xml:9:5-79
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:8:5-79
MERGED from [io.github.nasmedia-tech:admixersdk:3.0.11] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/0f1c487cf3fe87cb16876f803c41d496/transformed/admixersdk-3.0.11/AndroidManifest.xml:8:5-79
MERGED from [io.github.mobon:mobwithSDK:1.0.55] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f75a1ed1b520d5ab6815d25466e6db57/transformed/mobwithSDK-1.0.55/AndroidManifest.xml:10:5-79
MERGED from [io.github.mobon:mobwithSDK:1.0.55] /Users/park-yeongsu/Library/Java/JavaVirtualMachines/corretto-11.0.19/Contents/Home/caches/8.10.2/transforms/f75a1ed1b520d5ab6815d25466e6db57/transformed/mobwithSDK-1.0.55/AndroidManifest.xml:10:5-79
